"","ResponseID","Treat1","Treat2","US"
"1574","R_2WuT9d9aEtOAJE3",0,0,7
"1575","R_2Cvn0sTmGyq8Os2",0,1,8
"1576","R_2BhsFhhm2QDHj9R",0,0,2
"1577","R_2ci5NmVN58Ex8MW",1,0,1
"1578","R_6fbQZ3wjHxH9NoR",0,1,4
"1579","R_WrOodbAoB7hEi7D",1,0,1
"1580","R_TqjDhKrGP4kdVyp",0,0,5
"1581","R_PG4V48wZAmeFLpL",0,1,3
"1582","R_2eQLjrKRybzgMFQ",0,1,10
"1583","R_2z8EjydKs9sivKn",0,0,9
"1584","R_3LYciQu7peGdjmF",1,0,5
"1585","R_vCPLJXrDeKKq3F7",0,0,10
"1586","R_3F4BHEMPzV5UXZz",0,1,8
"1587","R_30u8kDaNOQ2yUWp",1,0,3
"1588","R_32XRMXrGPFNrezI",0,0,3
"1589","R_1hX5YFUVmZLrpor",1,0,5
"1590","R_DjfiWfB9ybBcChb",0,1,1
"1591","R_33joT4eD0DzalDT",1,0,0
"1592","R_12cgIGl35xDAICR",0,0,0
"1593","R_1QH13dNME5FGAoX",1,0,5
"1594","R_1OhtzH2kRrUWvSN",0,0,0
"1595","R_0dNtuDiL4KR3pZL",0,0,10
"1596","R_3hbcbdeasWTBY8p",0,1,4
"1597","R_2YgDHSV02TgLTFM",1,0,8
"1598","R_1Qu51UMtRWjSz1T",0,1,10
"1599","R_1GxZpUSWnmXsgBA",0,0,10
"1600","R_3rZAIkKrDPOc9UN",1,0,7
"1601","R_1Nbu8iUonPkMf0N",0,1,0
"1602","R_x56wG5yLRecYZuV",0,0,4
"1603","R_3kzI7KzHZcQ4ewR",1,0,8
"1604","R_1GOBEXq5OGHBd2p",0,1,5
"1605","R_26l1uMot4FXjDhh",0,1,3
"1606","R_1ikWLKQyBl64KSa",0,0,4
"1607","R_1FzIoSkNIwSdwgV",0,1,7
"1608","R_28MOQJcx7Bz9xuc",1,0,4
"1609","R_3IVPnFda1nAdppc",0,0,10
"1610","R_1EheMv0ZnNugl9o",0,0,10
"1611","R_1Oox7tZeu1l0L9k",1,0,8
"1612","R_3KMxQXCp6LwABJA",1,0,9
"1613","R_9GmBXpW0f4qORBT",1,0,5
"1614","R_1jcTyupQ1A4wj1Z",0,1,3
"1615","R_2PtGbqZECx75AAO",0,0,2
"1616","R_29ueWczT9K5rLE4",0,1,5
"1617","R_1NkmEx7Ye4TNHDk",0,0,6
"1618","R_1kRlMr7V9wRKDZw",0,1,0
"1619","R_cwjST2iuohB3Pqx",1,0,8
"1620","R_2rSIFEvRAzRebWY",1,0,6
"1621","R_2CwcpbwpQr2oFpp",0,0,4
"1622","R_2tEefdLRZwAhsX0",0,1,1
"1623","R_3QXZeSt7osAUMMN",1,0,0
"1624","R_yU7PmHmAfgG9EiZ",0,0,6
"1625","R_20TzOaPM4xIjJiH",0,1,10
"1626","R_2taHzP0P2CTv6QS",1,0,4
"1627","R_31vCzzt0muprkQ4",0,1,5
"1628","R_NXONxRUIn4GU94l",0,0,0
"1629","R_z99YcGqvVk3oBRT",0,1,7
"1630","R_3JIVZN9gh40FPMl",0,0,0
"1631","R_3EMfhGJbbqRIGS2",1,0,2
"1632","R_2vcckZ2kP9QfXyT",1,0,10
"1633","R_2CE7RtS8IdoAMSP",0,1,7
"1634","R_1QmyjsThr5ronk3",0,0,10
"1635","R_1dzWTGzfDwmbLMa",1,0,0
"1636","R_1OH5G2GbRwqtNme",0,0,9
"1637","R_2txqADlPD3d4iLW",0,1,0
"1638","R_22QYRwFueRXiGpp",0,1,10
"1639","R_R8OfToNQ4LPXUkx",1,0,8
"1640","R_3gR5wKWTEV4JAuT",0,0,9
"1641","R_RP2pY26UzSijer7",0,1,7
"1642","R_7Xa3qDCuHChTBL3",1,0,6
"1643","R_1FziwNUiSfDEzo6",0,0,6
"1644","R_1QyiQbsWqrK2PNB",0,0,9
"1645","R_21zl9BkgkSyxtXB",0,1,10
"1646","R_3EsqcRBphGa8XqV",1,0,5
"1647","R_3PRDQeUXiljMuJ6",0,1,5
"1648","R_2w04eeMou4esQta",0,0,3
"1649","R_6PXYi2q4gEi7Hfr",1,0,8
"1650","R_1LHk5WQ4pa4824q",1,0,4
"1651","R_1eRBzEGJRXlUMha",0,1,8
"1652","R_0GnTzjrog4Z6B2x",0,0,0
"1653","R_2sWPSrb6R5HwADH",1,0,4
"1654","R_1QrBHFwdvsJeGGt",0,0,4
"1655","R_3qKALP64m2zhHq8",0,1,4
"1656","R_OjNuw9HL0Js8M0N",0,0,0
"1657","R_Raf7JjyKaIDM8Kt",0,1,9
"1658","R_3PTuIWCouW6MBle",1,0,0
"1659","R_DCyvpwhXTUQu7Yt",0,0,5
"1660","R_p0D1J853toItfPz",1,0,2
"1661","R_237XrT9PjjupCjW",0,1,10
"1662","R_72mLjavjH31pxQd",0,0,8
"1663","R_3lS4YIcJEdmv4AX",0,1,10
"1664","R_1n8CvaSinxbd5AA",1,0,6
"1665","R_1f90Yx2R4AeyM0u",1,0,7
"1666","R_1plLz5E1p7vRLZl",0,1,2
"1667","R_1fm7rWXiSg13LdH",0,0,7
"1668","R_3pr6t39zSAq2kW0",0,1,9
"1669","R_1eVrfGN7lCuDga8",0,0,10
"1670","R_22QsauGKv3ROmDM",1,0,9
"1671","R_3k04C5E3dPc7F55",0,1,0
"1672","R_yTKjmLnw2Qo718l",0,0,10
"1673","R_r7sZIh9geIa496V",1,0,4
"1674","R_1dmLqN5guyvAmwH",1,0,3
"1675","R_2fkOnBRCV91rQwh",0,1,7
"1676","R_8nThFKSyhPtTppr",0,0,6
"1677","R_2QMUIfy7pRIfOBt",0,1,2
"1678","R_2as0K9TsFemGYAb",1,0,1
"1679","R_3PnShrE6UUVKpNi",0,0,3
"1680","R_OliIc4uC92W6AKJ",1,0,8
"1681","R_3DnZLijUvLlyoJU",0,0,6
"1682","R_1DCj81LEEolVRza",0,1,6
"1683","R_3rJbksjomFcbYQc",0,0,0
"1684","R_1ES6gcpFEadvnZn",1,0,6
"1685","R_3Lj1MaVfVs4ZvnF",0,1,8
"1686","R_3eskqBahBOcmtZm",1,0,0
"1687","R_3NPzxTvwG2kCnAx",0,1,1
"1688","R_2eVybs5FiX18Gcy",0,0,5
"1689","R_2VDsCwJbGn0O0lF",0,0,7
"1690","R_1DYjo2JbxRjDpdc",0,0,10
"1691","R_ymVzCFkiDnqhNHH",1,0,1
"1692","R_p0NUVok3ySHmonv",0,1,10
"1693","R_3Hj1O2rldHdiB7j",0,0,10
"1694","R_bKRH3m6ba1qZc2d",0,1,9
"1695","R_2fANH50VbXgc3lB",1,0,10
"1696","R_2v8QoAE4BeL1wa8",0,0,8
"1697","R_2DYRQ3ojot1RvGW",1,0,5
"1698","R_10uvcf9AZ4EcaUu",1,0,8
"1699","R_1iloFyEakQT3SSk",0,1,8
"1700","R_3LiJhcg6FTnTIqm",0,1,7
"1701","R_3rP9j7P6mH3Y8cK",0,1,9
"1702","R_3nVmh0ZV0OmhhOt",0,0,7
"1703","R_3gbTWHMWRDomSKB",0,0,3
"1704","R_1gTlhr2YwExhtzv",0,0,10
"1705","R_1gbyK25tU2qmPA2",1,0,10
"1706","R_3lQAWb0NN7xvLy0",0,1,10
"1707","R_3nMhBN6PVP52Di6",1,0,10
"1708","R_2yeeOd49VcSWzqM",0,1,8
"1709","R_1gj8oBSwF7ASU27",1,0,0
"1710","R_2TF5LnB1xZjxKzr",1,0,7
"1711","R_A0udsGhvD0oOs2R",0,0,7
"1712","R_1Le99dWY4dkyA1L",1,0,0
"1713","R_2zYKmppQwsH9ciO",0,1,10
"1714","R_3Pog7XD5zg7FWtu",1,0,5
"1715","R_9HatknOgiUpf3nr",0,0,8
"1716","R_25swy2dQg4iuAWo",0,0,8
"1717","R_WlHEMKXXiRi5I9r",0,1,0
"1718","R_1MKFlwnNJLGK8oh",1,0,8
"1719","R_12DqbXo9htAwQhu",0,1,3
"1720","R_1nSHCYATvRVluCf",1,0,2
"1721","R_x4p58Ne76ZozJZf",1,0,10
"1722","R_3lEcqp6MZZYMRlT",0,0,5
"1723","R_2rwkMwJNrdM5uGL",0,1,3
"1724","R_20Ps24EG18TuPRi",0,0,7
"1725","R_2V4m9PPOUDHKzIq",0,0,5
"1726","R_2EivHk8694wAbx5",0,1,1
"1727","R_AzeW82PEQKA4N8Z",1,0,2
"1728","R_1N48Ir7gsPX00CX",0,1,0
"1729","R_27DzBxzU0CX9SNm",0,0,1
"1730","R_31sYbX73VZrCjEa",0,1,6
"1731","R_2D04QuM0Ezvy1cO",1,0,9
"1732","R_1H6KfR7PnxBcovf",0,0,7
"1733","R_3qQAFHnJ2xUhhVf",0,1,6
"1734","R_1rB8QraROmbMPyS",0,1,10
"1735","R_24xc7mKBou2VakV",1,0,8
"1736","R_20V751AxnKuR9cs",0,0,1
"1737","R_WBAnvNOzfODpZE5",0,1,6
"1738","R_3Mbbif3nzMPj89l",0,0,6
"1739","R_3mjBvZH1eURopMa",0,0,9
"1740","R_2QJVDKOlwPdBMjg",1,0,10
"1741","R_2dphlnTlUFQE1IT",0,1,3
"1742","R_XtXkbQnS3v8X6vL",0,1,10
"1743","R_25KMES2bMa3TCkQ",0,0,8
"1744","R_1F9ZurlnXvcv0IF",1,0,6
"1745","R_tPXSP9lENj5ejGp",0,1,7
"1746","R_vNu1UeuxIIku3gl",1,0,10
"1747","R_pQqZQKfJpRpXlWp",0,1,3
"1748","R_4108LIHPvM96DWZ",0,0,4
"1749","R_2xRIkHebMx8VWkN",0,1,9
"1750","R_vjJHvSNzK0FwCd3",1,0,3
"1751","R_2X0ek6xAJCxVJWm",0,0,0
"1752","R_2CCDFELOCZbopLF",1,0,7
"1753","R_1gwlO0sg5qpNrHP",0,1,0
"1754","R_1kFZgaeQg3ZV7DK",1,0,1
"1755","R_1mKMC8WMCjKrJLC",1,0,1
"1756","R_2X6fyd2v8ZtGgSb",0,0,7
"1757","R_2AXq5pc2Q2hOpcG",0,0,3
"1758","R_3J4s9vo761xyx20",0,1,10
"1759","R_3huLMLU17MEykGn",0,1,3
"1760","R_z07Cu5eGSWLHT2x",1,0,4
"1761","R_1IMMObpcuSqWjI1",0,0,8
"1762","R_1hE8MSEGn46l3RT",1,0,1
"1763","R_1riQWkGudY0D99L",0,1,8
"1764","R_3kB9o1EN6TZ7eC6",0,1,2
"1765","R_vofiFrPD2O5EUaR",0,0,10
"1766","R_1d6L7f26JhiHAKz",0,1,8
"1767","R_3q8LOCx5FPRt0Qc",0,0,10
"1768","R_2Swtr02X31lXTpj",1,0,10
"1769","R_1ieprsoUbsdFZhv",1,0,9
"1770","R_3D6kTQbN229z7US",0,1,8
"1771","R_2RQD4IOdsKmHtla",0,1,10
"1772","R_dhcCNdmM7oqTcHf",0,0,4
"1773","R_SJLFXzq4DyKziUN",0,1,7
"1774","R_8HMIbhFyPV5gRJD",0,0,10
"1775","R_WDq3BKkTiMMeEWl",0,0,7
"1776","R_2RQgE5e3KagdpK0",1,0,2
"1777","R_1eLB3gLZoWyDjkV",1,0,6
"1778","R_2WS6PibwFFitx4R",1,0,6
"1779","R_27d0RKinYPEC9kh",0,0,8
"1780","R_1MRsYzaSSWmufRC",0,1,3
"1781","R_1g2rKydPPEIk5gV",1,0,5
"1782","R_3h0IFhEs8NKF7BR",0,1,8
"1783","R_10IaUz8cFPXgAV6",1,0,7
"1784","R_6DL8iCFLwfJI6d3",0,0,7
"1785","R_dgvmLh7eujubbuV",1,0,8
"1786","R_8BNjgm99iW1R6kV",0,0,7
"1787","R_3PzQsTm0eNwpQEP",0,0,6
"1788","R_TgUzeAZpX59vqjn",0,1,10
"1789","R_vu8YcBcTa56Qwb7",0,1,3
"1790","R_3kiDQLoirEgLrb6",0,0,1
"1791","R_6X8Q6sCI5ZtV3Q5",1,0,2
"1792","R_CdDtHOEvH1eNFC1",1,0,8
"1793","R_Td4eGlYdjjmNiud",0,0,10
"1794","R_7O4Xob3RIZ2cOop",0,1,3
"1795","R_1QFR98PqBmx968A",0,1,1
"1796","R_2YQESrUX3AoLzuD",1,0,7
"1797","R_9og96k84LrZUMlb",0,1,4
"1798","R_3EoEmIxAN6srG2X",0,0,3
"1799","R_3F265GQGPJlm50k",1,0,8
"1800","R_8cQas3pcy78CPHH",0,1,8
"1801","R_21hbwXfSkKgrgUj",1,0,7
"1802","R_1mloWDoRst2ryjP",0,1,10
"1803","R_1C9DMg6qA5zurL6",0,0,1
"1804","R_3rPyniUNjbFJyrN",1,0,0
"1805","R_2QDwosNmSyrRtcH",0,0,2
"1806","R_28HejmE3q1xJSOG",0,1,5
"1807","R_2e3b99M8DhnZZtx",1,0,5
"1808","R_1FQfepTKUYzYxVW",0,0,7
"1809","R_2dF8d2HojrpNXIK",0,0,3
"1810","R_pL7gRttqx6iRhcJ",1,0,7
"1811","R_2hP6x7Z1mvMjwWZ",1,0,7
"1812","R_DwUSIQzROxLEm5P",1,0,5
"1813","R_riGkEGc4aSwaDu1",0,0,7
"1814","R_1jTXkpx7vQmXJ7h",0,1,8
"1815","R_1F3WSFfVIyB79r3",0,1,2
"1816","R_6WPUhFMeCshfmCJ",0,0,8
"1817","R_3huRKykcvu6V0K3",0,0,0
"1818","R_1qU0S9AKgO0kDNs",1,0,6
"1819","R_3dXp22wEUV5hUGY",0,1,10
"1820","R_SBMUkW8kqUqZ601",1,0,5
"1821","R_1i2Os0cyPnPchKz",0,0,6
"1822","R_0cC7zCzLTVAiHZf",1,0,10
"1823","R_3qVDI4XtH4Dx3md",0,1,8
"1824","R_3iWJMjeuElXCva7",0,1,1
"1825","R_1exANVP6NMVmJG1",0,0,4
"1826","R_saPjf7cO27npRpD",0,0,0
"1827","R_2B5xGp7z9QyW0FE",1,0,6
"1828","R_2rN4rjUz0XUS4ML",0,0,1
"1829","R_2D7zp07Ht24qqaZ",0,1,2
"1830","R_6sZDHBFJUC9S0ff",0,1,0
"1831","R_2gFqQLbCodj72Nj",1,0,0
"1832","R_1QatWC0aYnay1yp",1,0,7
"1833","R_1kOlZgbImiT2TfB",0,0,6
"1834","R_3mml7r6MXZcjWru",0,1,5
"1835","R_3hDqH4Cgk1BRiwu",0,0,5
"1836","R_2vYN5eLtRaiJNDv",1,0,10
"1837","R_2bW2BIDrJuX1OGP",0,0,3
"1838","R_1isnVqUiiU49M7f",0,1,7
"1839","R_1mK42omnzyHOQQu",0,1,1
"1840","R_1otG5sndRzsbNay",0,0,8
"1841","R_D5BnLRkGrdsxULT",0,0,0
"1842","R_roTvYf1VJvanRvP",1,0,0
"1843","R_1BW1zs0qKuLNQfJ",1,0,5
"1844","R_8IX1dVk2Yr1HCdX",0,1,9
"1845","R_YXLsa3L7uyD7GMh",1,0,2
"1846","R_0weJyLFO2mfrBVn",0,0,0
"1847","R_2zNKuXR5DyXk9Ws",0,1,5
"1848","R_CeOoS7WoESITEyJ",1,0,0
"1849","R_A68OfWstgegvYzv",0,1,5
"1850","R_3PnqKA2GhD5GJp0",0,1,7
"1851","R_Dq4zUrFxV6saS09",0,0,3
"1852","R_1jK8f0j7a6ZgGKx",1,0,7
"1853","R_2Tq0a4JJm2ihm3j",1,0,7
"1854","R_2YDKpnqi0oQAsf9",0,1,0
"1855","R_zc14LXCySyQZABP",0,0,10
"1856","R_33qiwxkL6BAUAKP",0,1,9
"1857","R_20Utn153I3LeTg0",1,0,8
"1858","R_pFMhoGvc79qWQW5",0,1,10
"1859","R_3jd1DBUaCpbFcvr",0,0,2
"1860","R_2E4AbSnNuhqxxbO",0,0,1
"1861","R_3MhsDy9vU70SBVX",1,0,5
"1862","R_3DcDuZgKVKbSCT2",1,0,5
"1863","R_3PwbMHHgowV3Sv6",0,0,0
"1864","R_2rkXxU2ZC2RGKUG",0,1,10
"1865","R_1roAv1KyxpxjrND",0,1,3
"1866","R_O0sfUSSHF312zPb",0,0,1
"1867","R_3e2JLefFdkgHOv9",1,0,4
"1868","R_3s0U9bFbVbY3oRd",0,0,10
"1869","R_2zZQQ9rJWa1MMgh",0,0,6
"1870","R_2rSztVK2NrcgyVU",0,1,2
"1871","R_29oDsEj5nLtRBRn",0,1,2
"1872","R_1rrcCmFQrIt54Xy",1,0,2
"1873","R_2E12IdDbfT9w4Ty",0,0,2
"1874","R_PzV7EJGm8PsLrcl",0,1,9
"1875","R_3Ld981IYXQP65Di",1,0,0
"1876","R_233OXc7rXSdDPze",1,0,5
"1877","R_pc2gE7kbYye719T",0,1,10
"1878","R_OJNRilDiXt48Tm1",1,0,5
"1879","R_afMesk0Uarzxr6F",0,0,7
"1880","R_1HkKEawWcNaLPkQ",0,0,1
"1881","R_2xWW05gtqzLKp89",0,0,8
"1882","R_2dzRaFHIA7wCGr0",0,1,6
"1883","R_2PoLQGUcHXfAnVi",1,0,9
"1884","R_3PAFWopDeEzB0Uu",0,1,0
"1885","R_0wHQgV7FOoNaBNv",1,0,0
"1886","R_3kOkRLsNawZRRMi",0,1,7
"1887","R_1H7WLF9ilTr4rZW",1,0,7
"1888","R_1QGeuXiBGnwOxqk",0,0,10
"1889","R_2WOtoAfwL3ofrXc",0,0,10
"1890","R_3qrpgbuQEW2acJO",1,0,1
"1891","R_Dq0obq0X4qZj3Al",0,1,9
"1892","R_3G2pBnLKEaSCr4w",0,1,5
"1893","R_dn88MjfK80Oat8t",0,0,4
"1894","R_25FmJX1HTbwoWzZ",1,0,10
"1895","R_1K2Vn0rjZas5znK",0,0,6
"1896","R_sSgtnPIzEKqyJKF",1,0,10
"1897","R_3RvJ9lWQiex2ncK",0,0,4
"1898","R_1eyQe61ezESo2J5",0,1,4
"1899","R_XYVPSYa3EWKIYj7",0,1,0
"1900","R_1esk2wlbxF684Uc",1,0,5
"1901","R_OP9dRu4BIfvqHst",0,0,5
"1902","R_1DzF4pWk1JRoJSO",1,0,5
"1903","R_1QMzkDolPg8SFCx",0,1,0
"1904","R_3MtyHQ1l5PdL6ue",0,1,6
"1905","R_3Nz8FXstRWBuKkt",0,0,7
"1906","R_2dW6bRnP3aLGgGC",1,0,7
"1907","R_3Jg5qvIGexT7abH",0,1,8
"1908","R_3QKRGPE1sUpugwH",0,0,2
"1909","R_3knbveigX8moTx1",1,0,6
"1910","R_3IWEv2IzNKttOz0",1,0,5
"1911","R_3DwGGyYXsKv2dyi",0,1,6
"1912","R_2fxF0uXJxR5DoHf",0,0,5
"1913","R_2eXxvxCuKCLnRfM",0,1,4
"1914","R_1K9AllWGJibTicH",0,0,2
"1915","R_1hEAJFvKuK9v700",1,0,2
"1916","R_2xOZbIdEWoNR0Br",0,0,0
"1917","R_1IRYV07BdxA4SvN",1,0,1
"1918","R_2P5wXAZT3SXcSoK",0,1,0
"1919","R_Thir9KL9tSZvJMB",0,0,8
"1920","R_2B9i7JBCkGQKOg3",1,0,5
"1921","R_dhEwCzLZM5ZJxv3",0,1,5
"1922","R_2dzjB8za2pEIZdc",0,1,8
"1923","R_2tfKpqnHyDuV1Ct",0,0,6
"1924","R_2EF6tY7mrvlnsdZ",1,0,9
"1925","R_3smfxBJI2R1Unvc",0,1,7
"1926","R_1NxIVB9Cxwx5SwE",0,0,5
"1927","R_1gw445Ib0rooSTg",1,0,9
"1928","R_2xWuAHtswLYN1iM",0,0,8
"1929","R_28CHdINkVnpb7eq",0,1,6
"1930","R_efmERploztJfYEV",1,0,1
"1931","R_sjMGM0ccqKSurE5",0,0,2
"1932","R_26gN1vNgoFowS1M",1,0,9
"1933","R_240jSBE3OAwsAtt",1,0,5
"1934","R_2ydr4o3gw7QKjAS",0,1,5
"1935","R_AHxqKbE3QKX0Mpj",0,0,0
"1936","R_22WWO5BoJGUn6fZ",0,1,4
"1937","R_1jGRRW3n9kodkem",0,0,8
"1938","R_d0au9qerX6kkDU5",1,0,10
"1939","R_2tfyIneldvgjs4U",0,0,8
"1940","R_3CAWB9eNvIqM1Oh",0,1,5
"1941","R_e9UysNhurk85EWd",0,1,10
"1942","R_DT8AZfCoyl5jx0R",1,0,1
"1943","R_PFlBHdFhFHY5NPX",1,0,6
"1944","R_3FQIo9xkOR0b1On",0,1,10
"1945","R_2a8G91Kt7gbpCjH",0,1,0
"1946","R_1lboRf1NWUbixQM",1,0,8
"1947","R_1jqsszdhzVUky8d",0,0,5
"1948","R_2EzBjxSifOXiiX9",1,0,4
"1949","R_1rCHJ93AWWQFLcJ",0,0,10
"1950","R_bI5qPP3aumTkCxH",0,1,9
"1951","R_2CxEs4EJ9jfUQ5F",0,1,0
"1952","R_3dEp1ZcPldvabh7",1,0,7
"1953","R_2qvZeM5Df5wiVl7",0,0,10
"1954","R_2QVQqYtKMY2B9JZ",0,0,10
"1955","R_sO5vuoL2wiiR28x",1,0,10
"1956","R_tJNQ7Cep8aDdy25",0,1,6
"1957","R_2xF2YCqbgxq2e2Y",0,0,10
"1958","R_VOtmbOLaO8NiXqp",1,0,8
"1959","R_25HFfJS404f2hSU",0,0,7
"1960","R_BFH0Zk78Y8hoEi5",0,1,5
"1961","R_sBBa7huVKbWF0KR",0,0,9
"1962","R_3HUHgA89cA9m26F",0,1,9
"1963","R_afphRgeTguxJDGx",1,0,5
"1964","R_1QEOzrTkdvGm9ZO",0,0,4
"1965","R_3JFAoi6mMzepEYN",0,1,3
"1966","R_1j8Sr8fiSfF5Eem",1,0,0
"1967","R_PwiV6noeiqRWugV",0,0,7
"1968","R_3fQ1Oltmfy1XpaC",0,1,8
"1969","R_3EKIYEGMrPrvZvo",1,0,10
"1970","R_3e2BehtCnqztjY2",0,0,8
"1971","R_x58HQQboTzO4hvH",0,1,10
"1972","R_1kHdCLPRiwRMsLJ",1,0,0
"1973","R_ehUz3rjeyOw4Ydr",0,1,10
"1974","R_1r7WtWRluHi353E",0,1,9
"1975","R_27CKi5yL9zQmZdg",0,0,9
"1976","R_24wlcoFCj3jWY3a",1,0,0
"1977","R_2SoweerS7J4rZbt",0,0,1
"1978","R_puUaEtKrLYTsVBD",1,0,7
"1979","R_12FMMOAztShsxRs",0,1,8
"1980","R_27THqFZfUZe2juQ",1,0,9
"1981","R_3QWVIbJJxg5nbwE",1,0,1
"1982","R_sIt5EjwsT94pT5D",0,1,5
"1983","R_12SaZnXZvMEpZ1F",0,0,5
"1984","R_1eY4JwnEfAonk6J",1,0,1
"1985","R_dmtl6BGNN4luMgh",0,0,0
"1986","R_3GEbFHGErrCTpVy",1,0,5
"1987","R_1igPSX8A8ba20GV",0,1,5
"1988","R_1LiiLMrtgQrwB33",0,0,3
"1989","R_2v6ryHLCpS1pwmY",0,0,5
"1990","R_RkRWRCvitJLJRGF",0,1,6
"1991","R_3qPh0lidEl0UZjp",1,0,0
"1992","R_3IR9JSACYtaX04i",0,0,9
"1993","R_XGS874ZlQzQuYVz",0,0,8
"1994","R_eLMgAFHSeCA4QHT",0,1,10
"1995","R_w6r7tzEkjauZpPr",1,0,10
"1996","R_1pszk91utKFork1",0,1,10
"1997","R_V41iKmpIu5uf3kB",1,0,5
"1998","R_12mNTQyTkSoDUMT",0,0,8
"1999","R_9zAJaYFWVwh878R",0,1,8
"2000","R_3PsChXaF8ndTL2x",0,0,3
"2001","R_VQN0aTewYxDJ9OF",1,0,1
"2002","R_1kM17TuxFfTPTDk",0,1,10
"2003","R_3OeU2mbrmULSvpT",1,0,1
"2004","R_vYQV6EKbnrL4Ufv",0,0,9
"2005","R_28HdTw9NLS4W4A7",0,0,3
"2006","R_vkHsZpIeiuCocQF",0,1,10
"2007","R_1gpUvVRp2jGnbi1",1,0,2
"2008","R_1CCTD65p6aJ4Jq4",1,0,0
"2009","R_ePPEl3MFDt4Suf7",0,0,8
"2010","R_2AFgPXvonjgrTOC",0,1,5
"2011","R_33DqiJkdv0lpD7B",1,0,2
"2012","R_3MFglZjMGQJyz6E",0,0,7
"2013","R_1ovZpzK98nq2xrK",0,1,9
"2014","R_1OYMzO62ymqh7Vm",1,0,4
"2015","R_2Vw36o9QgyhXRuH",0,0,0
"2016","R_2OMHimMt7ZW1R1i",0,0,10
"2017","R_XYsx2wBMd83vhvj",1,0,10
"2018","R_2VDzFNvZdDxjYDu",0,1,10
"2019","R_1NktRUjqQCidVMp",0,1,0
"2020","R_12hESrHdaRaQzJD",1,0,9
"2021","R_22XoYqDWu0qYvEx",0,0,2
"2022","R_3CBhUlZ8QCe2MSB",0,0,3
"2023","R_2X6cZoUX8yjG1SA",0,1,10
"2024","R_1rDpKOvfc6kPWuX",1,0,9
"2025","R_1qb4rEpxh1DPDDM",0,0,1
"2026","R_DIWcGsxVbi8mS2J",1,0,3
"2027","R_C3lj4cUmKAMnBeh",0,1,9
"2028","R_23dIlNIVo7P3eeV",0,0,4
"2029","R_0fdsPlNM0hlBVXr",0,1,9
"2030","R_1KlhpXAB7rbHgGH",1,0,3
"2031","R_3m8QG6gY2Pj9tZf",0,1,6
"2032","R_1P5XmrHiD7yRdSe",0,0,7
"2033","R_XpGAt4dqDJP96pz",1,0,2
"2034","R_3nkJLlXlMgwbWw8",1,0,6
"2035","R_r8UZ0rJfgivXza1",0,0,2
"2036","R_10w7bFcZsN31WQX",0,1,8
"2037","R_1LqHPCMpGHSfoOK",1,0,0
"2038","R_2QEs1t2kju8alQm",0,1,5
"2039","R_1LMvMsLx5bghBIT",0,0,0
"2040","R_22qQwyCGyb5yE3C",0,1,10
"2041","R_1o5pIA3VE5LQIhZ",1,0,4
"2042","R_tXxCwsH6hcctXIB",0,0,10
"2043","R_2vYzCsGeTifWbCX",1,0,2
"2044","R_3frVmo2TEbhbvtX",0,0,3
"2045","R_2wuZpPD8ZQZ73LX",0,1,0
"2046","R_pSh2Xve3gnAACJj",0,0,3
"2047","R_b48yFRS9ZUzRKOR",0,1,10
"2048","R_3GuY2COgfYLv2bf",1,0,7
"2049","R_bkFvj6ueDjdzdgB",1,0,1
"2050","R_u7FDZJyCO2zExj3",0,0,10
"2051","R_1mgfKb6F8ANjYBv",0,1,8
"2052","R_9vHKqHPazmNarWp",1,0,5
"2053","R_27xsphZ0211k5SG",0,0,4
"2054","R_1LGduJwY9dNbypz",0,1,9
"2055","R_2U2YGC5oJNxpQ3U",1,0,4
"2056","R_2AF0m2BMnhl5qFk",0,0,0
"2057","R_1DP7ZVzTizQ4qVY",0,1,2
"2058","R_3jerQP0m4YRwPHZ",0,0,2
"2059","R_1NrbGcoummw2ix3",0,1,2
"2060","R_1QKgOnS1oCLrxMC",1,0,1
"2061","R_32LQDdOuP0p0d2y",0,1,10
"2062","R_UGB5uPrzy8MSwLv",1,0,0
"2063","R_1CJiEf4QgoPSfSg",0,0,9
"2064","R_yydK8KfBiE9AkHD",0,1,1
"2065","R_3mn7whsOV9MBXqQ",1,0,2
"2066","R_3ltR1oWEQMW6wdB",0,0,6
"2067","R_1IWpPt9djDFEkI6",0,0,7
"2068","R_2Ez46JfViAPySXT",1,0,0
"2069","R_9naxBz9RNqyvG01",0,1,0
"2070","R_2xFge4eyXE96zeH",0,1,5
"2071","R_29791DDnAQ4P5tm",0,0,5
"2072","R_31QvGtsccWjgMi9",1,0,3
"2073","R_WkhwFpZa2fDN9aV",0,1,5
"2074","R_3NLg2iPfjFAFHaQ",1,0,5
"2075","R_Z8KzvTTncfayvjb",0,0,0
"2076","R_1DMhxBZeIHFx3d2",1,0,7
"2077","R_1gGaCU3lhh2rKFV",0,0,1
"2078","R_3EExG1Xvw4tXo1F",0,0,7
"2079","R_XBXw9VIDkqnuilP",0,1,2
"2080","R_RlQY9MlU7IZ5ywx",1,0,4
"2081","R_1E7gTvDQcjjmz6i",0,1,0
"2082","R_NUMLBLj8IcFfEgV",1,0,10
"2083","R_1lgxjdM0ypj1P9A",0,1,10
"2084","R_phBN5rKPTFU0z8R",0,0,3
"2085","R_22Gph4Y8vObu02I",0,0,0
"2086","R_1r6rojmTVRo3xJv",0,1,10
